hydroOID,predsite,rid,ratio,ST_NAME,YEAR_,SAMP_SPR,DATE_SPR,SAMP_SUM,DATE_SUM,SHEDNAME,Site,MTLSCULP,ROSYDACE,EPI_SUB,EMBEDDED,WOOD_DEB,INSTRHAB,TEMP_FLD,DO_FLD,PH_LAB,PH_FLD,COND_LAB,COND_FLD,ANC_LAB,DOC_LAB,NO3_LAB,SO4_LAB,h20ElevMn,h20SlopeMn,albersX,albersY,h20Area_km,perDevel,perForest,perAgri,perWetland
179,1,135,0.2445,,,,,,,,,,,,,,,,,,,,,,,,,254.63,5.59,1611183.479,393865.1062,1.8419,2.66,41.05,56.18,0.00
180,1,135,0.1483,,,,,,,,,,,,,,,,,,,,,,,,,254.63,5.59,1611421.052,393895.1062,2.0764,2.66,41.05,56.18,0.00
181,1,135,0.0287,,,,,,,,,,,,,,,,,,,,,,,,,254.63,5.59,1611671.052,393895.1062,2.3682,2.66,41.05,56.18,0.00
182,1,137,0.6663,,,,,,,,,,,,,,,,,,,,,,,,,245.92,4.42,1612285.317,393565.1062,38.5526,6.57,21.73,70.80,0.30
183,1,137,0.3608,,,,,,,,,,,,,,,,,,,,,,,,,245.77,4.42,1612498.037,393475.1062,38.7176,6.54,21.86,70.70,0.30
184,1,138,0.5149,,,,,,,,,,,,,,,,,,,,,,,,,240.83,5.29,1612817.449,393737.5327,0.7056,0.00,46.91,53.09,0.00
185,1,138,0.2702,,,,,,,,,,,,,,,,,,,,,,,,,240.83,5.29,1612847.449,393524.8118,1.0615,0.00,46.91,53.09,0.00
186,1,141,0.1725,,,,,,,,,,,,,,,,,,,,,,,,,245.34,4.46,1612897.743,393235.1062,40.445,6.26,22.94,69.92,0.30
187,1,142,0.7181,,,,,,,,,,,,,,,,,,,,,,,,,235.54,4.53,1613867.449,393592.3855,0.4299,0.06,36.72,63.22,0.00
188,1,142,0.4484,,,,,,,,,,,,,,,,,,,,,,,,,235.54,4.53,1613773.601,393381.2585,0.841,0.06,36.72,63.22,0.00
189,1,142,0.1542,,,,,,,,,,,,,,,,,,,,,,,,,235.54,4.53,1613815.611,393175.1062,1.2896,0.06,36.72,63.22,0.00
190,1,143,0.7624,,,,,,,,,,,,,,,,,,,,,,,,,244.95,4.49,1613162.596,393205.1062,43.3326,6.08,23.09,69.98,0.32
191,1,143,0.5248,,,,,,,,,,,,,,,,,,,,,,,,,244.82,4.5,1613412.596,393205.1062,43.5508,6.05,23.16,69.93,0.33
192,1,143,0.2872,,,,,,,,,,,,,,,,,,,,,,,,,244.7,4.51,1613625.317,393115.1062,43.7689,6.02,23.24,69.88,0.34
193,1,143,0.0645,,,,,,,,,,,,,,,,,,,,,,,,,244.58,4.52,1613875.317,393115.1062,43.9733,5.99,23.31,69.83,0.35
194,1,146,0.5607,,,,,,,,,,,,,,,,,,,,,,,,,244.09,4.53,1614104.225,392938.3295,45.7263,5.76,23.93,69.46,0.34
195,1,146,0.1214,,,,,,,,,,,,,,,,,,,,,,,,,243.94,4.54,1614290.758,392785.1062,45.8955,5.74,24.08,69.33,0.34
196,1,147,0.5572,,,,,,,,,,,,,,,,,,,,,,,,,241.3,4.81,1612076.86,393004.5175,1.1749,3.80,23.95,71.95,0.31
197,1,147,0.4138,,,,,,,,,,,,,,,,,,,,,,,,,241.3,4.81,1612279.997,393117.6546,1.5552,3.80,23.95,71.95,0.31
198,1,147,0.2694,,,,,,,,,,,,,,,,,,,,,,,,,241.3,4.81,1612493.773,393205.1062,1.9384,3.80,23.95,71.95,0.31
199,1,147,0.1144,,,,,,,,,,,,,,,,,,,,,,,,,241.3,4.81,1612743.773,393205.1062,2.3498,3.80,23.95,71.95,0.31
200,1,155,0.7029,,,,,,,,,,,,,,,,,,,,,,,,,231.37,4.42,1613447.449,392340.5478,0.741,7.61,34.72,57.52,0.07
201,1,155,0.5444,,,,,,,,,,,,,,,,,,,,,,,,,231.37,4.42,1613648.037,392365.1062,1.1363,7.61,34.72,57.52,0.07
202,1,155,0.3925,,,,,,,,,,,,,,,,,,,,,,,,,231.37,4.42,1613853.931,392471.5885,1.515,7.61,34.72,57.52,0.07
203,1,155,0.2421,,,,,,,,,,,,,,,,,,,,,,,,,231.37,4.42,1613988.281,392665.9389,1.8902,7.61,34.72,57.52,0.07
204,1,155,0.0935,,,,,,,,,,,,,,,,,,,,,,,,,231.37,4.42,1614201.347,392755.1062,2.2607,7.61,34.72,57.52,0.07
205,1,160,0.8952,,,,,,,,,,,,,,,,,,,,,,,,,243.04,4.54,1614568.159,392765.8169,48.6954,5.80,24.83,68.57,0.32
206,1,160,0.7903,,,,,,,,,,,,,,,,,,,,,,,,,242.84,4.55,1614771.296,392691.2585,48.9545,5.77,24.99,68.45,0.32
207,1,160,0.6855,,,,,,,,,,,,,,,,,,,,,,,,,242.64,4.56,1614887.449,392489.3703,49.2137,5.74,25.14,68.33,0.32
208,1,160,0.5807,,,,,,,,,,,,,,,,,,,,,,,,,242.44,4.58,1615069.997,392332.5578,49.4728,5.71,25.30,68.21,0.31
209,1,160,0.4759,,,,,,,,,,,,,,,,,,,,,,,,,242.24,4.59,1615290.708,392261.8472,49.732,5.68,25.45,68.09,0.31
210,1,160,0.371,,,,,,,,,,,,,,,,,,,,,,,,,242.05,4.6,1615502.631,392169.9233,49.9912,5.65,25.60,67.97,0.31
211,1,160,0.2804,,,,,,,,,,,,,,,,,,,,,,,,,241.88,4.61,1615679.408,391993.1466,50.2152,5.63,25.73,67.87,0.31
212,1,160,0.1674,,,,,,,,,,,,,,,,,,,,,,,,,241.67,4.62,1615824.656,391825.1062,50.4945,5.59,25.89,67.75,0.31
213,1,160,0.0649,,,,,,,,,,,,,,,,,,,,,,,,,241.49,4.63,1615967.449,391665.1776,50.748,5.57,26.03,67.64,0.31
214,1,161,0.4918,,,,,,,,,,,,,,,,,,,,,,,,,227.68,4.65,1615400.464,391765.1062,1.1091,0.37,25.53,74.10,0.00
215,1,161,0.3169,,,,,,,,,,,,,,,,,,,,,,,,,227.68,4.65,1615613.184,391675.1062,1.4908,0.37,25.53,74.10,0.00
216,1,161,0.1462,,,,,,,,,,,,,,,,,,,,,,,,,227.68,4.65,1615813.479,391555.1062,1.8635,0.37,25.53,74.10,0.00
217,1,164,0.9477,,,,,,,,,,,,,,,,,,,,,,,,,254.63,4.62,1615678.159,394154.3955,49.0677,1.89,18.66,78.98,0.21
218,1,164,0.8812,,,,,,,,,,,,,,,,,,,,,,,,,254.3,4.63,1615757.449,393954.8118,49.4202,1.88,18.79,78.87,0.20
219,1,164,0.8216,,,,,,,,,,,,,,,,,,,,,,,,,254.01,4.64,1615817.449,393729.6646,49.736,1.86,18.90,78.77,0.20
220,1,164,0.7622,,,,,,,,,,,,,,,,,,,,,,,,,253.72,4.65,1615817.449,393479.6646,50.0511,1.85,19.01,78.67,0.20
221,1,164,0.7053,,,,,,,,,,,,,,,,,,,,,,,,,253.45,4.65,1615817.449,393229.6646,50.3525,1.84,19.11,78.58,0.20
222,1,164,0.6471,,,,,,,,,,,,,,,,,,,,,,,,,253.18,4.66,1615913.22,393019.3345,50.6607,1.83,19.22,78.49,0.20
223,1,164,0.5838,,,,,,,,,,,,,,,,,,,,,,,,,252.88,4.67,1616125.144,392927.4107,50.9964,1.82,19.33,78.39,0.20
224,1,164,0.5284,,,,,,,,,,,,,,,,,,,,,,,,,252.63,4.67,1616365.905,392905.1062,51.2901,1.81,19.43,78.30,0.20
225,1,164,0.412,,,,,,,,,,,,,,,,,,,,,,,,,252.1,4.69,1616667.276,392595.2787,51.9066,1.79,19.64,78.12,0.20
226,1,164,0.348,,,,,,,,,,,,,,,,,,,,,,,,,251.82,4.69,1616777.449,392390.9135,52.2461,1.78,19.75,78.02,0.19
227,1,164,0.2933,,,,,,,,,,,,,,,,,,,,,,,,,251.58,4.7,1616777.449,392140.9135,52.536,1.77,19.84,77.94,0.19
228,1,164,0.227,,,,,,,,,,,,,,,,,,,,,,,,,251.29,4.71,1616867.449,391928.1928,52.8869,1.76,19.95,77.84,0.19
229,1,164,0.1676,,,,,,,,,,,,,,,,,,,,,,,,,251.04,4.71,1616848.418,391686.0755,53.2019,1.75,20.05,77.76,0.19
230,1,164,0.1081,,,,,,,,,,,,,,,,,,,,,,,,,250.79,4.72,1616671.641,391509.2988,53.517,1.74,20.14,77.67,0.19
231,1,164,0.0488,,,,,,,,,,,,,,,,,,,,,,,,,250.54,4.73,1616507.291,391344.9485,53.8315,1.73,20.24,77.59,0.19
232,1,165,0.6505,,,,,,,,,,,,,,,,,,,,,,,,,240.68,4.64,1616221.799,391420.756,53.2112,5.32,26.14,67.81,0.29
233,1,165,0.1654,,,,,,,,,,,,,,,,,,,,,,,,,240.51,4.65,1616377.362,391235.1924,53.3779,5.31,26.19,67.77,0.29
234,1,169,0.4724,,,,,,,,,,,,,,,,,,,,,,,,,198.74,3.19,1621114.139,391285.1062,1.2798,0.89,15.51,82.78,0.11
235,1,169,0.2706,,,,,,,,,,,,,,,,,,,,,,,,,198.74,3.19,1620906.113,391183.7711,1.7692,0.89,15.51,82.78,0.11
236,1,169,0.0882,,,,,,,,,,,,,,,,,,,,,,,,,198.74,3.19,1620702.976,391070.634,2.2115,0.89,15.51,82.78,0.11
237,1,174,0.4558,,,,,,,,,,,,,,,,,,,,,,,,,208.52,4.7,1616365.316,390985.1062,0.6333,0.62,18.41,80.97,0.00
238,1,175,0.3331,,,,,,,,,,,,,,,,,,,,,,,,,199.15,3.91,1620992.007,390985.1062,1.3397,0.04,27.51,72.31,0.13
239,1,175,0.1108,,,,,,,,,,,,,,,,,,,,,,,,,199.15,3.91,1620742.007,390985.1062,1.7863,0.04,27.51,72.31,0.13
240,1,180,0.9487,,,,,,,,,,,,,,,,,,,,,,,,,234.78,3.44,1617881.885,393769.5427,14.1109,1.64,12.31,85.10,0.03
241,1,180,0.8905,,,,,,,,,,,,,,,,,,,,,,,,,234.1,3.47,1617767.449,393566.9439,14.3791,1.61,12.63,84.82,0.04
242,1,180,0.8358,,,,,,,,,,,,,,,,,,,,,,,,,233.48,3.49,1617719.25,393336.9081,14.6314,1.58,12.91,84.57,0.04
243,1,180,0.7859,,,,,,,,,,,,,,,,,,,,,,,,,232.94,3.51,1617677.449,393104.2231,14.8618,1.56,13.17,84.34,0.04
244,1,180,0.7264,,,,,,,,,,,,,,,,,,,,,,,,,232.31,3.53,1617677.449,392854.2231,15.1361,1.53,13.46,84.08,0.04
245,1,180,0.6716,,,,,,,,,,,,,,,,,,,,,,,,,231.76,3.56,1617784.139,392648.4157,15.3884,1.50,13.72,83.86,0.04
246,1,180,0.6169,,,,,,,,,,,,,,,,,,,,,,,,,231.22,3.57,1617761.261,392418.9182,15.6408,1.48,13.97,83.63,0.05
247,1,180,0.5622,,,,,,,,,,,,,,,,,,,,,,,,,230.7,3.59,1617706.774,392215.7812,15.8931,1.46,14.21,83.42,0.05
248,1,180,0.5105,,,,,,,,,,,,,,,,,,,,,,,,,230.22,3.61,1617862.337,392030.2177,16.1315,1.44,14.43,83.22,0.05
249,1,180,0.4592,,,,,,,,,,,,,,,,,,,,,,,,,229.76,3.63,1618047.901,391874.6542,16.3679,1.42,14.65,83.03,0.05
250,1,180,0.398,,,,,,,,,,,,,,,,,,,,,,,,,229.23,3.65,1618187.449,391682.4569,16.6501,1.39,14.89,82.82,0.05
251,1,180,0.3433,,,,,,,,,,,,,,,,,,,,,,,,,228.77,3.66,1618049.509,391507.1668,16.9024,1.37,15.11,82.63,0.05
252,1,180,0.2885,,,,,,,,,,,,,,,,,,,,,,,,,228.32,3.68,1617977.449,391287.0153,17.1548,1.35,15.32,82.44,0.06
253,1,180,0.2338,,,,,,,,,,,,,,,,,,,,,,,,,227.89,3.7,1617835.661,391113.3191,17.4071,1.33,15.52,82.26,0.06
254,1,180,0.1883,,,,,,,,,,,,,,,,,,,,,,,,,227.54,3.71,1617782.373,390940.182,17.6168,1.32,15.68,82.12,0.06
255,1,180,0.1243,,,,,,,,,,,,,,,,,,,,,,,,,227.06,3.73,1617967.936,390784.6185,17.9118,1.30,15.91,81.92,0.06
256,1,180,0.0696,,,,,,,,,,,,,,,,,,,,,,,,,226.66,3.74,1618007.449,390575.8378,18.1641,1.28,16.09,81.76,0.06
257,1,180,0.0149,,,,,,,,,,,,,,,,,,,,,,,,,226.27,3.76,1617917.449,390363.117,18.4165,1.26,16.27,81.60,0.06
258,1,181,0.8639,,,,,,,,,,,,,,,,,,,,,,,,,244.87,4.69,1616725.316,390925.1062,108.95,3.47,23.24,72.72,0.24
259,1,181,0.5641,,,,,,,,,,,,,,,,,,,,,,,,,244.58,4.7,1617163.184,390775.1062,109.4463,3.46,23.30,72.67,0.24
260,1,181,0.4188,,,,,,,,,,,,,,,,,,,,,,,,,244.44,4.7,1617377.449,390721.7967,109.6869,3.46,23.32,72.65,0.23
261,1,181,0.2735,,,,,,,,,,,,,,,,,,,,,,,,,244.3,4.7,1617549.494,390543.0604,109.9275,3.46,23.35,72.63,0.23
262,1,181,0.1282,,,,,,,,,,,,,,,,,,,,,,,,,244.16,4.7,1617761.418,390451.1366,110.1681,3.45,23.37,72.60,0.23
263,1,182,0.8385,,,,,,,,,,,,,,,,,,,,,,,,,211.1,3.98,1619267.449,392012.0911,2.8796,0.60,21.91,76.80,0.39
264,1,182,0.7578,,,,,,,,,,,,,,,,,,,,,,,,,208.95,4.05,1619147.449,391811.7967,3.1489,0.55,22.64,75.98,0.53
265,1,182,0.6771,,,,,,,,,,,,,,,,,,,,,,,,,207.15,4.11,1619057.449,391599.076,3.4183,0.51,23.26,75.29,0.65
266,1,182,0.6051,,,,,,,,,,,,,,,,,,,,,,,,,205.76,4.16,1619027.449,391361.5023,3.6583,0.48,23.73,74.76,0.75
267,1,182,0.5156,,,,,,,,,,,,,,,,,,,,,,,,,204.27,4.21,1618989.545,391127.2025,3.9569,0.44,24.23,74.20,0.85
268,1,182,0.4349,,,,,,,,,,,,,,,,,,,,,,,,,203.11,4.25,1618817.449,390948.4872,4.2263,0.42,24.63,73.75,0.93
269,1,182,0.3602,,,,,,,,,,,,,,,,,,,,,,,,,202.15,4.28,1618720.844,390738.502,4.4755,0.39,24.95,73.39,0.99
270,1,182,0.2734,,,,,,,,,,,,,,,,,,,,,,,,,201.17,4.32,1618577.449,390547.8984,4.7649,0.37,25.28,73.01,1.06
271,1,182,0.1942,,,,,,,,,,,,,,,,,,,,,,,,,200.38,4.35,1618517.449,390322.7512,5.0292,0.35,25.55,72.71,1.11
272,1,182,0.112,,,,,,,,,,,,,,,,,,,,,,,,,199.63,4.37,1618372.646,390150.3039,5.3036,0.34,25.81,72.43,1.16
273,1,182,0.0312,,,,,,,,,,,,,,,,,,,,,,,,,198.97,4.39,1618195.87,389973.5272,5.573,0.32,26.03,72.17,1.20
274,1,183,0.5118,,,,,,,,,,,,,,,,,,,,,,,,,241.42,4.57,1618105.316,390145.1062,128.9456,3.14,22.37,73.88,0.21
275,1,184,0.8075,,,,,,,,,,,,,,,,,,,,,,,,,196.94,3.61,1620287.449,390707.2383,6.2665,0.36,19.49,79.43,0.33
276,1,184,0.6233,,,,,,,,,,,,,,,,,,,,,,,,,196.2,3.62,1620257.449,390469.6647,6.5677,0.34,19.85,78.90,0.52
277,1,184,0.4224,,,,,,,,,,,,,,,,,,,,,,,,,195.47,3.64,1620140.464,390268.1214,6.8962,0.33,20.20,78.36,0.70
278,1,184,0.2299,,,,,,,,,,,,,,,,,,,,,,,,,194.84,3.65,1620006.113,390073.7711,7.211,0.31,20.51,77.90,0.86
279,1,184,0.0374,,,,,,,,,,,,,,,,,,,,,,,,,194.25,3.66,1619871.763,389879.4208,7.5259,0.30,20.79,77.47,1.01
280,1,188,0.6817,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1621061.677,389359.3346,0.8396,1.64,28.83,68.17,1.30
281,1,188,0.5662,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1620858.54,389246.1975,1.1443,1.64,28.83,68.17,1.30
282,1,188,0.4651,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1620608.992,389245.1062,1.411,1.64,28.83,68.17,1.30
283,1,188,0.359,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1620399.545,389343.0099,1.6909,1.64,28.83,68.17,1.30
284,1,188,0.2409,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1620227.449,389521.7253,2.0026,1.64,28.83,68.17,1.30
285,1,188,0.1324,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1620077.449,389692.0196,2.2886,1.64,28.83,68.17,1.30
286,1,188,0.0281,,,,,,,,,,,,,,,,,,,,,,,,,196.31,3.7,1619892.667,389845.1062,2.5638,1.64,28.83,68.17,1.30
287,1,195,0.8029,,,,,,,,,,,,,,,,,,,,,,,,,194.25,3.69,1619703.098,389650.7559,10.4532,0.63,23.02,74.94,1.08
288,1,195,0.4088,,,,,,,,,,,,,,,,,,,,,,,,,193.39,3.72,1619425.611,389283.2686,10.9097,0.61,23.24,74.79,1.03
289,1,195,0.2255,,,,,,,,,,,,,,,,,,,,,,,,,193.01,3.73,1619261.261,389118.9182,11.122,0.60,23.34,74.73,1.01
290,1,196,0.6052,,,,,,,,,,,,,,,,,,,,,,,,,188.23,3.85,1619994.433,388915.1062,0.699,2.19,26.64,70.97,0.05
291,1,196,0.4078,,,,,,,,,,,,,,,,,,,,,,,,,188.23,3.85,1619781.713,388885.1062,1.0484,2.19,26.64,70.97,0.05
292,1,196,0.2104,,,,,,,,,,,,,,,,,,,,,,,,,188.23,3.85,1619568.54,388974.015,1.3979,2.19,26.64,70.97,0.05
293,1,204,0.8908,,,,,,,,,,,,,,,,,,,,,,,,,239.45,4.56,1617993.098,389710.7559,134.8995,3.01,22.54,73.79,0.26
294,1,204,0.7393,,,,,,,,,,,,,,,,,,,,,,,,,239.3,4.56,1617887.449,389504.5175,135.1671,3.01,22.56,73.77,0.27
295,1,204,0.4787,,,,,,,,,,,,,,,,,,,,,,,,,239.04,4.56,1617780.966,389048.6239,135.6276,3.00,22.60,73.72,0.29
296,1,204,0.3679,,,,,,,,,,,,,,,,,,,,,,,,,238.93,4.56,1617604.19,388871.8472,135.8233,2.99,22.62,73.70,0.30
297,1,204,0.218,,,,,,,,,,,,,,,,,,,,,,,,,238.78,4.56,1617527.449,388653.6344,136.0881,2.99,22.64,73.67,0.31
298,1,204,0.1,,,,,,,,,,,,,,,,,,,,,,,,,238.66,4.56,1617407.449,388453.34,136.2967,2.98,22.66,73.65,0.32
299,1,205,0.8237,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1614738.073,389695.7307,1.1326,5.90,26.44,67.52,0.00
300,1,205,0.7649,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1614963.479,389695.1062,1.5101,5.90,26.44,67.52,0.00
301,1,205,0.7061,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1615213.479,389695.1062,1.8877,5.90,26.44,67.52,0.00
302,1,205,0.6526,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1615438.626,389755.1062,2.2314,5.90,26.44,67.52,0.00
303,1,205,0.5886,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1615682.423,389740.1315,2.6427,5.90,26.44,67.52,0.00
304,1,205,0.5298,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1615867.987,389584.568,3.0203,5.90,26.44,67.52,0.00
305,1,205,0.4122,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1616223.048,389319.507,3.7753,5.90,26.44,67.52,0.00
306,1,205,0.3535,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1616396.185,389176.3699,4.1529,5.90,26.44,67.52,0.00
307,1,205,0.2959,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1616509.322,388973.2328,4.5224,5.90,26.44,67.52,0.00
308,1,205,0.2359,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1616730.033,388902.5222,4.9079,5.90,26.44,67.52,0.00
309,1,205,0.1834,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1616906.809,388725.7455,5.2455,5.90,26.44,67.52,0.00
310,1,205,0.1184,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1617118.733,388633.8216,5.663,5.90,26.44,67.52,0.00
311,1,205,0.0596,,,,,,,,,,,,,,,,,,,,,,,,,206.23,4.1,1617298.849,388465.1062,6.0406,5.90,26.44,67.52,0.00
312,1,220,0.6443,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1620614.433,387565.1062,0.8714,1.36,53.60,43.57,0.11
313,1,220,0.5381,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1620364.433,387565.1062,1.1316,1.36,53.60,43.57,0.11
314,1,220,0.4072,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1620139.286,387625.1062,1.4523,1.36,53.60,43.57,0.11
315,1,220,0.2886,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1619965.611,387603.2686,1.7428,1.36,53.60,43.57,0.11
316,1,220,0.17,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1619873.687,387391.3447,2.0332,1.36,53.60,43.57,0.11
317,1,220,0.0515,,,,,,,,,,,,,,,,,,,,,,,,,182.27,4.4,1619751.763,387209.4208,2.3237,1.36,53.60,43.57,0.11
318,1,225,0.8931,,,,,,,,,,,,,,,,,,,,,,,,,191.49,3.77,1619207.449,388732.3855,13.3615,0.80,24.07,73.92,0.92
319,1,225,0.7908,,,,,,,,,,,,,,,,,,,,,,,,,191.02,3.77,1619117.449,388519.6647,13.5605,0.79,24.25,73.69,0.98
320,1,225,0.6792,,,,,,,,,,,,,,,,,,,,,,,,,190.53,3.78,1619072.007,388300.5478,13.7776,0.79,24.44,73.45,1.03
321,1,225,0.5723,,,,,,,,,,,,,,,,,,,,,,,,,190.08,3.79,1619057.449,388094.2231,13.9857,0.78,24.62,73.23,1.09
322,1,225,0.4654,,,,,,,,,,,,,,,,,,,,,,,,,189.64,3.79,1619093.428,387859.1265,14.1937,0.78,24.79,73.01,1.14
323,1,225,0.3585,,,,,,,,,,,,,,,,,,,,,,,,,189.21,3.8,1619177.449,387668.7816,14.4017,0.78,24.96,72.80,1.19
324,1,225,0.1447,,,,,,,,,,,,,,,,,,,,,,,,,188.39,3.81,1619148.123,387205.7811,14.8178,0.77,25.28,72.40,1.28
325,1,225,0.0377,,,,,,,,,,,,,,,,,,,,,,,,,187.99,3.82,1619057.449,386993.34,15.0259,0.76,25.43,72.20,1.33
326,1,212,0.3764,,,,,,,,,,,,,,,,,,,,,,,,,176.67,3.78,1617437.449,388105.1062,0.6651,10.21,13.16,76.54,0.00
327,1,226,0.8878,,,,,,,,,,,,,,,,,,,,,,,,,236.45,4.53,1617697.743,388015.1062,144.3288,3.20,22.77,73.34,0.31
328,1,226,0.7755,,,,,,,,,,,,,,,,,,,,,,,,,236.3,4.53,1617857.449,387872.0911,144.6126,3.23,22.78,73.29,0.32
329,1,226,0.6633,,,,,,,,,,,,,,,,,,,,,,,,,236.14,4.53,1618007.449,387684.2231,144.8965,3.27,22.79,73.24,0.32
330,1,226,0.4445,,,,,,,,,,,,,,,,,,,,,,,,,235.83,4.53,1618311.921,387380.634,145.4497,3.34,22.81,73.14,0.33
331,1,226,0.2144,,,,,,,,,,,,,,,,,,,,,,,,,235.52,4.53,1618739.215,387205.1062,146.0317,3.41,22.84,73.03,0.34
332,1,226,0.1198,,,,,,,,,,,,,,,,,,,,,,,,,235.39,4.53,1618921.332,387041.2228,146.271,3.44,22.84,72.99,0.34
333,1,229,0.653,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1621538.992,386575.1062,1.9301,3.17,48.62,47.84,0.34
334,1,229,0.5779,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1621338.332,386694.2231,2.3478,3.17,48.62,47.84,0.34
335,1,229,0.5076,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1621126.408,386784.0654,2.7392,3.17,48.62,47.84,0.34
336,1,229,0.4373,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1620949.631,386607.2887,3.1305,3.17,48.62,47.84,0.34
337,1,229,0.3669,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1620746.494,386656.0608,3.5218,3.17,48.62,47.84,0.34
338,1,229,0.2966,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1620537.52,386755.1062,3.9131,3.17,48.62,47.84,0.34
339,1,229,0.2262,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1620331.433,386861.1217,4.3044,3.17,48.62,47.84,0.34
340,1,229,0.1559,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1620112.078,386935.1062,4.6957,3.17,48.62,47.84,0.34
341,1,229,0.0855,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1619898.798,387023.7563,5.087,3.17,48.62,47.84,0.34
342,1,229,0.0186,,,,,,,,,,,,,,,,,,,,,,,,,185.96,4.9,1619711.49,387175.1062,5.4597,3.17,48.62,47.84,0.34
343,1,230,0.7201,,,,,,,,,,,,,,,,,,,,,,,,,184.55,4.75,1619471.885,387019.5427,8.0694,2.60,50.41,46.29,0.27
344,1,230,0.4026,,,,,,,,,,,,,,,,,,,,,,,,,184.23,4.75,1619387.449,386822.0911,8.1337,2.58,50.70,46.02,0.27
345,1,230,0.1111,,,,,,,,,,,,,,,,,,,,,,,,,183.94,4.75,1619387.449,386572.0911,8.1927,2.56,50.97,45.78,0.26
346,1,231,0.5509,,,,,,,,,,,,,,,,,,,,,,,,,230.78,4.47,1619170.586,386701.9691,161.6992,3.22,23.11,72.85,0.44
347,1,231,0.1018,,,,,,,,,,,,,,,,,,,,,,,,,230.77,4.47,1619347.362,386525.1924,161.725,3.22,23.11,72.84,0.44
348,1,240,0.7888,,,,,,,,,,,,,,,,,,,,,,,,,228.14,4.48,1619500.586,386281.9691,170.7741,3.19,24.59,71.34,0.48
349,1,240,0.5776,,,,,,,,,,,,,,,,,,,,,,,,,227.78,4.48,1619537.449,386047.2383,171.6021,3.19,24.72,71.15,0.53
350,1,240,0.3664,,,,,,,,,,,,,,,,,,,,,,,,,227.43,4.48,1619454.103,385831.761,172.4301,3.19,24.85,70.96,0.58
351,0,205,0.4735,ROARING RUN,96,Y,14/03/1996,Y,18/06/1996,Liberty Reservoir,CR-P-149-118-96,148,18,19,15,2,19,16.9,8.9,7.11,6.78,219.7,223,353.7,1.2,4.91,5.79,206.23,4.1,1616003.683,389418.8717,3.3819,5.90,26.44,67.52,0.00
352,0,115,0.723,W BRANCH PATAPSCO R,95,Y,31/03/1995,Y,18/07/1995,Liberty Reservoir,CR-P-038-227-95,50,1,12,15,1,10,23.6,7.8,8.11,7.81,482,326,1829.8,2,6.28,13.85,237.83,3.12,1608390.526,395232.0291,15.3209,14.45,5.01,79.62,0.39
353,0,181,0.7003,N BR PATAPSCO R,95,Y,31/03/1995,Y,8/08/1995,Liberty Reservoir,CR-P-077-309-95,60,1,15,10,0,18,20.8,9.2,7.69,8.35,171.3,186,626.88,2,4.69,5.92,244.71,4.7,1616954.805,390837.7499,109.2208,3.47,23.27,72.69,0.24
354,0,204,0.6084,PATAPSCO R,96,Y,14/03/1996,N,4/09/1996,Liberty Reservoir,CR-P-227-305-96,,,,,,,,,7.46,,205.3,,512,2,5.84,7.03,239.17,4.56,1617887.449,389236.8609,135.3984,3.00,22.58,73.74,0.28
