 ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.153852624495,0,0,0,0,0,0,0,0,0.145354295694,0.145354295694,0.145354295694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128099289521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0786944424125,0.0786944424125,0.0786944424125,0.0786944424125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0,0,0,0,0,0,0,0,0,0,0,0.03269406064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269144587139,0.0269144587139,0.0256134129045,0.0256134129045,0.0256134129045,0,0,0.0381692395016,0.0313161717981,0.0766970331164,0,0.133344425857,0.133344425857,0,0,0.03269406064,0,0.0296870478938,0.0296870478938,0,0,0,0,
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.153852624495,0,0,0,0,0,0,0,0,0.145354295694,0.145354295694,0.145354295694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128099289521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0786944424125,0.0786944424125,0.0786944424125,0.0786944424125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0,0,0,0,0,0,0,0,0,0,0,0.03269406064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269144587139,0.0269144587139,0.0256134129045,0.0256134129045,0.0256134129045,0,0,0.0381692395016,0.0313161717981,0.0766970331164,0,0.133344425857,0.133344425857,0,0,0.03269406064,0,0.0296870478938,0.0296870478938,0,0,0,0,
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.153852624495,0,0,0,0,0,0,0,0,0.145354295694,0.145354295694,0.145354295694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128099289521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0786944424125,0.0786944424125,0.0786944424125,0.0786944424125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0,0,0,0,0,0,0,0,0,0,0,0.03269406064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269144587139,0.0269144587139,0.0256134129045,0.0256134129045,0.0256134129045,0,0,0.0381692395016,0.0313161717981,0.0766970331164,0,0.133344425857,0.133344425857,0,0,0.03269406064,0,0.0296870478938,0.0296870478938,0,0,0,0,
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153852624495,0,0,0,0,0,0,0,0,0.145354295694,0.145354295694,0.145354295694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0.133344425857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128099289521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0786944424125,0.0786944424125,0.0786944424125,0.0786944424125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0.0766970331164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0.0381692395016,0,0,0,0,0,0,0,0,0,0,0,0.03269406064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0.0313161717981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0.0296870478938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269144587139,0.0269144587139,0.0256134129045,0.0256134129045,0.0256134129045,0,0,0.0381692395016,0.0313161717981,0.0766970331164,0,0.133344425857,0.133344425857,0,0,0.03269406064,0,0.0296870478938,0.0296870478938,0,0,0,0,
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.846147375505,0,0,0,0,0,0,0,0,0.799408890315,0.799408890315,0.799408890315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704511073423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432797920299,0.432797920299,0.432797920299,0.432797920299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0,0,0,0,0,0,0,0,0,0,0,0.179808395833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148022165228,0.148022165228,0.140866768948,0.140866768948,0.140866768948,0,0,0.209920382803,0.17223038388,0.42181271521,0,0.733357889393,0.733357889393,0,0,0.179808395833,0,0.163270647766,0.163270647766,0,0,0,0,
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.846147375505,0,0,0,0,0,0,0,0,0.799408890315,0.799408890315,0.799408890315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704511073423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432797920299,0.432797920299,0.432797920299,0.432797920299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0,0,0,0,0,0,0,0,0,0,0,0.179808395833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148022165228,0.148022165228,0.140866768948,0.140866768948,0.140866768948,0,0,0.209920382803,0.17223038388,0.42181271521,0,0.733357889393,0.733357889393,0,0,0.179808395833,0,0.163270647766,0.163270647766,0,0,0,0,
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846147375505,0,0,0,0,0,0,0,0,0.799408890315,0.799408890315,0.799408890315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0.733357889393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704511073423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432797920299,0.432797920299,0.432797920299,0.432797920299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0.42181271521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0.209920382803,0,0,0,0,0,0,0,0,0,0,0,0.179808395833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0.17223038388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0.163270647766,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148022165228,0.148022165228,0.140866768948,0.140866768948,0.140866768948,0,0,0.209920382803,0.17223038388,0.42181271521,0,0.733357889393,0.733357889393,0,0,0.179808395833,0,0.163270647766,0.163270647766,0,0,0,0,
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0,0,0,0,0,0,0,0,0,0,0,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0,0,0,0,0,0,0,0,0,0,0.19945493241,0,0,0,0,0,0,0.184685733279,0.184685733279,0.184685733279,0.184685733279,0,0,0,0,0,0,0,0,0.172332614802,0,0,0,0,0,0,0,0.167239756779,0.167239756779,0,0,0.161214173818,0,0,0,0.151293301583,0.151293301583,0.151293301583,0.151293301583,0.146230166143,0.146230166143,0,0,0,0,0,0,0,0,0,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132999202961,0.132999202961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0,0,0,0,0,0,0,0,0,0,0,0.0560075460353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461066247484,0.0461066247484,0.0438778290089,0.0438778290089,0.0438778290089,0,0,0.0653869662156,0.0536471120228,0,1,0,0,0,0,0.0560075460353,0,0.0508562922138,0.0508562922138,0,0,0,0,
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0,0,0,0,0,0,0,0,0,0,0,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0,0,0,0,0,0,0,0,0,0,0.19945493241,0,0,0,0,0,0,0.184685733279,0.184685733279,0.184685733279,0.184685733279,0,0,0,0,0,0,0,0,0.172332614802,0,0,0,0,0,0,0,0.167239756779,0.167239756779,0,0,0.161214173818,0,0,0,0.151293301583,0.151293301583,0.151293301583,0.151293301583,0.146230166143,0.146230166143,0,0,0,0,0,0,0,0,0,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132999202961,0.132999202961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0,0,0,0,0,0,0,0,0,0,0,0.0560075460353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461066247484,0.0461066247484,0.0438778290089,0.0438778290089,0.0438778290089,0,0,0.0653869662156,0.0536471120228,0,1,0,0,0,0,0.0560075460353,0,0.0508562922138,0.0508562922138,0,0,0,0,
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0,0,0,0,0,0,0,0,0,0,0,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0,0,0,0,0,0,0,0,0,0,0.19945493241,0,0,0,0,0,0,0.184685733279,0.184685733279,0.184685733279,0.184685733279,0,0,0,0,0,0,0,0,0.172332614802,0,0,0,0,0,0,0,0.167239756779,0.167239756779,0,0,0.161214173818,0,0,0,0.151293301583,0.151293301583,0.151293301583,0.151293301583,0.146230166143,0.146230166143,0,0,0,0,0,0,0,0,0,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132999202961,0.132999202961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0,0,0,0,0,0,0,0,0,0,0,0.0560075460353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461066247484,0.0461066247484,0.0438778290089,0.0438778290089,0.0438778290089,0,0,0.0653869662156,0.0536471120228,0,1,0,0,0,0,0.0560075460353,0,0.0508562922138,0.0508562922138,0,0,0,0,
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0,0,0,0,0,0,0,0,0,0,0,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0,0,0,0,0,0,0,0,0,0,0.19945493241,0,0,0,0,0,0,0.184685733279,0.184685733279,0.184685733279,0.184685733279,0,0,0,0,0,0,0,0,0.172332614802,0,0,0,0,0,0,0,0.167239756779,0.167239756779,0,0,0.161214173818,0,0,0,0.151293301583,0.151293301583,0.151293301583,0.151293301583,0.146230166143,0.146230166143,0,0,0,0,0,0,0,0,0,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132999202961,0.132999202961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0,0,0,0,0,0,0,0,0,0,0,0.0560075460353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461066247484,0.0461066247484,0.0438778290089,0.0438778290089,0.0438778290089,0,0,0.0653869662156,0.0536471120228,0,1,0,0,0,0,0.0560075460353,0,0.0508562922138,0.0508562922138,0,0,0,0,
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0.668354872511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0.588485707474,0,0,0,0,0,0,0,0,0,0,0,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0.220641830118,0,0,0,0,0,0,0,0,0,0,0.19945493241,0,0,0,0,0,0,0.184685733279,0.184685733279,0.184685733279,0.184685733279,0,0,0,0,0,0,0,0,0.172332614802,0,0,0,0,0,0,0,0.167239756779,0.167239756779,0,0,0.161214173818,0,0,0,0.151293301583,0.151293301583,0.151293301583,0.151293301583,0.146230166143,0.146230166143,0,0,0,0,0,0,0,0,0,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0.138701016223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132999202961,0.132999202961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0.0653869662156,0,0,0,0,0,0,0,0,0,0,0,0.0560075460353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0.0536471120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0.0508562922138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461066247484,0.0461066247484,0.0438778290089,0.0438778290089,0.0438778290089,0,0,0.0653869662156,0.0536471120228,0,1,0,0,0,0,0.0560075460353,0,0.0508562922138,0.0508562922138,0,0,0,0,
